protocol,start,end,sum
UDP,1900,13123,1307
UDP,1900,34952,1282
UDP,1900,13536,1261
UDP,1900,39065,1260
UDP,1900,35248,1247
UDP,1900,34354,1243
UDP,1900,42265,1226
UDP,1900,64796,1159
UDP,1900,26486,1152
ICMP,0,771,58
ICMP,771,0,10
TCP,40001,80,7
TCP,80,52773,5
TCP,80,21373,4
TCP,80,41782,4
TCP,61619,80,4
TCP,60274,80,4
TCP,80,6717,4
TCP,4486,80,4
TCP,80,35292,3
TCP,80,38976,3
TCP,4055,80,3
TCP,23105,80,3
TCP,80,64679,3
TCP,80,61736,3
TCP,47376,80,3
TCP,65352,80,3
TCP,50904,80,3
TCP,47377,80,3
TCP,56632,80,3
TCP,1451,80,3
UDP,13765,13123,2
UDP,12795,64796,2
UDP,46416,34354,2
TCP,24293,80,2
TCP,32896,80,2
TCP,58828,80,2
TCP,10214,80,2
UDP,54755,13536,2
UDP,62821,13536,2
UDP,23879,34354,2
TCP,49433,80,2
TCP,25593,80,2
TCP,41674,80,2
TCP,5894,80,2
TCP,11621,80,2
TCP,61769,80,2
UDP,35997,13536,2
UDP,23799,13536,2
UDP,53653,42265,2
UDP,3198,42265,2
TCP,3968,80,2
TCP,80,18313,2
TCP,49384,80,2
TCP,80,8848,2
TCP,80,9628,2
TCP,2278,80,2
TCP,35658,80,2
TCP,80,51054,2
TCP,14122,80,2
TCP,57946,80,2
UDP,61970,13123,2
UDP,1200,13536,2
TCP,57371,80,2
TCP,3576,80,2
TCP,2041,80,2
TCP,80,53366,2
UDP,34990,34354,2
TCP,80,22885,2
TCP,2652,80,2
TCP,1545,80,2
TCP,21665,80,2
TCP,80,59692,2
TCP,24292,80,2
TCP,2594,80,2
UDP,47978,35248,2
TCP,15739,80,2
TCP,44533,80,2
TCP,47397,80,2
TCP,48711,80,2
TCP,55121,80,2
TCP,22256,80,2
TCP,54655,80,2
TCP,80,60386,2
TCP,24072,80,2
UDP,43714,34354,2
TCP,49412,80,2
TCP,80,45920,2
UDP,19697,42265,2
TCP,80,6721,2
TCP,80,7793,2
UDP,26650,13536,2
TCP,80,13238,2
UDP,30868,13123,2
TCP,80,6135,2
UDP,24537,64796,2
UDP,38369,26486,2
TCP,80,30649,2
TCP,80,27299,2
TCP,4014,80,2
TCP,57714,80,2
TCP,80,13392,2
TCP,80,34980,2
UDP,62880,42265,1
TCP,15159,80,1
UDP,48900,13536,1
TCP,80,11283,1
UDP,60873,34354,1
UDP,21504,34354,1
TCP,27203,80,1
TCP,80,40035,1
TCP,8426,80,1
TCP,41331,80,1
TCP,80,42505,1
UDP,61026,39065,1
TCP,80,8922,1
TCP,21296,80,1
TCP,1158,80,1
TCP,38772,80,1
UDP,12638,34952,1
TCP,11186,80,1
UDP,31593,26486,1
TCP,80,50068,1
TCP,61510,443,1
UDP,44578,64796,1
UDP,55194,64796,1
UDP,57554,42265,1
TCP,80,44586,1
UDP,17110,39065,1
UDP,38151,26486,1
TCP,80,4768,1
UDP,58683,13536,1
TCP,7780,80,1
UDP,16082,39065,1
TCP,80,12993,1
UDP,49016,13536,1
UDP,42156,42265,1
UDP,49727,39065,1
TCP,80,55060,1
TCP,56246,80,1
UDP,34716,64796,1
UDP,50643,35248,1
UDP,18573,34354,1
TCP,80,31082,1
UDP,55258,34354,1
UDP,39266,13123,1
TCP,61007,80,1
TCP,35109,80,1
TCP,1149,80,1
TCP,80,11931,1
TCP,55249,80,1
TCP,8880,80,1
UDP,24254,39065,1
UDP,25764,64796,1
UDP,16232,34952,1
TCP,80,16747,1
TCP,810,62330,1
UDP,2437,13536,1
TCP,1276,80,1
UDP,45308,64796,1
TCP,36041,80,1
TCP,49862,80,1
TCP,80,24997,1
TCP,80,29170,1
TCP,63504,80,1
TCP,80,56054,1
TCP,80,15711,1
TCP,80,8695,1
UDP,51998,26486,1
TCP,11123,80,1
TCP,80,44322,1
TCP,80,13330,1
TCP,27479,80,1
TCP,27496,80,1
TCP,55015,80,1
UDP,38837,35248,1
UDP,12768,42265,1
TCP,80,62231,1
TCP,80,56852,1
TCP,80,41611,1
UDP,55312,39065,1
TCP,13204,80,1
TCP,57212,30293,1
TCP,80,63120,1
TCP,80,59394,1
UDP,58168,34354,1
UDP,14015,34952,1
UDP,58564,35248,1
TCP,1842,80,1
TCP,80,60391,1
UDP,36712,13536,1
UDP,3682,64796,1
UDP,32377,34952,1
TCP,21118,80,1
UDP,59765,35248,1
UDP,15683,13536,1
TCP,2234,80,1
TCP,47158,80,1
UDP,32777,39065,1
TCP,80,16476,1
UDP,10970,42265,1
TCP,80,53955,1
UDP,17779,39065,1
TCP,80,16530,1
TCP,80,60985,1
UDP,42761,13123,1
TCP,80,59816,1
UDP,25201,13536,1
TCP,80,62957,1
TCP,80,45320,1
UDP,31676,13536,1
UDP,58483,26486,1
TCP,80,36259,1
UDP,33581,13123,1
UDP,42233,64796,1
TCP,80,26492,1
TCP,63779,80,1
TCP,20524,80,1
TCP,80,34237,1
TCP,80,30059,1
UDP,36659,26486,1
UDP,57178,42265,1
UDP,54030,13123,1
UDP,48610,34952,1
TCP,80,49105,1
TCP,80,36352,1
UDP,13468,35248,1
TCP,80,58614,1
TCP,80,47344,1
TCP,12528,80,1
TCP,80,16947,1
TCP,80,13219,1
TCP,33184,80,1
UDP,3165,42265,1
TCP,16280,80,1
UDP,31885,39065,1
TCP,80,35905,1
TCP,13415,80,1
TCP,32898,80,1
TCP,80,57875,1
TCP,80,26218,1
UDP,30164,26486,1
UDP,62766,34952,1
TCP,1623,80,1
TCP,57131,80,1
TCP,80,38960,1
TCP,14773,80,1
TCP,50176,443,1
UDP,35112,35248,1
TCP,80,61972,1
TCP,3486,80,1
TCP,53823,80,1
TCP,50162,80,1
TCP,80,62537,1
TCP,16865,80,1
UDP,20031,42265,1
UDP,36804,35248,1
TCP,52498,80,1
UDP,63549,34354,1
TCP,50555,80,1
TCP,51491,80,1
UDP,35616,26486,1
TCP,54321,80,1
UDP,17749,13123,1
TCP,50366,80,1
TCP,2567,80,1
TCP,5929,80,1
TCP,58292,80,1
UDP,11354,13536,1
TCP,80,59842,1
TCP,38541,80,1
TCP,80,51387,1
TCP,52723,80,1
UDP,40344,39065,1
UDP,64547,64796,1
UDP,8323,42265,1
TCP,80,61982,1
TCP,80,52972,1
TCP,80,52870,1
TCP,11300,80,1
TCP,80,21323,1
TCP,80,59343,1
TCP,80,34323,1
UDP,1697,42265,1
UDP,14932,42265,1
UDP,46846,13123,1
TCP,19887,80,1
TCP,80,1440,1
TCP,61035,80,1
TCP,80,32116,1
TCP,14355,80,1
TCP,80,60669,1
TCP,80,49560,1
UDP,15267,42265,1
TCP,80,37601,1
UDP,64368,42265,1
UDP,20623,34952,1
TCP,25241,80,1
TCP,80,58783,1
UDP,38644,13536,1
UDP,49623,13536,1
TCP,36342,80,1
TCP,42098,80,1
TCP,38500,80,1
UDP,57991,13123,1
UDP,57520,26486,1
UDP,43387,34354,1
TCP,47368,80,1
TCP,80,32868,1
TCP,80,39964,1
TCP,80,18167,1
TCP,80,45985,1
TCP,80,16377,1
TCP,80,20118,1
UDP,28489,42265,1
TCP,80,45045,1
UDP,57294,13536,1
UDP,23179,13536,1
UDP,60672,34354,1
TCP,27805,80,1
TCP,59457,443,1
TCP,80,23088,1
UDP,57551,34952,1
UDP,29635,13536,1
TCP,61216,80,1
TCP,49899,80,1
TCP,14944,80,1
UDP,54767,34952,1
TCP,40194,80,1
UDP,64164,26486,1
TCP,50276,80,1
TCP,80,43860,1
TCP,80,32852,1
TCP,80,30261,1
TCP,49859,80,1
TCP,80,37774,1
TCP,80,10433,1
UDP,35734,26486,1
UDP,23577,26486,1
TCP,31157,80,1
TCP,44004,80,1
TCP,80,15157,1
TCP,2690,80,1
TCP,57510,80,1
UDP,56169,13123,1
UDP,56755,13123,1
TCP,80,52101,1
TCP,80,28736,1
TCP,60315,8080,1
TCP,8107,80,1
UDP,54499,13536,1
TCP,23900,80,1
TCP,4711,80,1
TCP,49057,80,1
TCP,80,23896,1
UDP,49796,34952,1
TCP,80,12401,1
UDP,60290,13123,1
TCP,80,17993,1
TCP,2290,80,1
TCP,80,19102,1
TCP,80,24893,1
UDP,26733,42265,1
TCP,38623,80,1
TCP,41035,80,1
UDP,63858,42265,1
UDP,23577,34354,1
TCP,80,55599,1
TCP,43499,80,1
TCP,80,22105,1
TCP,16149,80,1
TCP,47299,80,1
TCP,50217,80,1
TCP,8094,80,1
TCP,80,54596,1
TCP,80,65298,1
TCP,810,62412,1
TCP,19596,80,1
UDP,45280,35248,1
UDP,22939,26486,1
TCP,62248,80,1
TCP,31618,80,1
TCP,2373,80,1
TCP,23465,80,1
TCP,80,30665,1
UDP,35305,13123,1
TCP,65394,80,1
UDP,7421,35248,1
TCP,9663,80,1
TCP,80,1504,1
UDP,13054,26486,1
UDP,51225,13123,1
TCP,15686,80,1
TCP,80,19573,1
TCP,8711,80,1
TCP,12919,80,1
TCP,80,12761,1
TCP,810,35099,1
TCP,51382,80,1
TCP,48750,80,1
TCP,18929,80,1
TCP,14127,80,1
TCP,8852,80,1
TCP,80,39465,1
UDP,3084,26486,1
UDP,36359,35248,1
UDP,58157,35248,1
UDP,34498,39065,1
TCP,50277,80,1
TCP,11305,80,1
TCP,15154,80,1
TCP,4502,80,1
TCP,40676,80,1
TCP,18796,80,1
TCP,62825,80,1
UDP,14737,35248,1
TCP,15370,80,1
UDP,14824,64796,1
TCP,44768,2102,1
TCP,51493,80,1
TCP,15307,80,1
TCP,53358,80,1
TCP,4797,80,1
TCP,80,34835,1
TCP,80,23660,1
UDP,22844,34354,1
TCP,49604,80,1
TCP,80,36982,1
TCP,80,59152,1
TCP,10605,80,1
UDP,39181,13123,1
TCP,18357,80,1
TCP,13737,80,1
TCP,3105,80,1
UDP,8714,34354,1
UDP,44194,42265,1
TCP,27129,80,1
UDP,50216,35248,1
TCP,48097,80,1
UDP,4760,39065,1
UDP,4372,39065,1
TCP,80,13992,1
UDP,4180,35248,1
UDP,61880,42265,1
TCP,810,62331,1
UDP,44052,42265,1
TCP,38915,80,1
TCP,80,7806,1
TCP,15992,80,1
TCP,80,30838,1
TCP,80,34304,1
TCP,29108,80,1
TCP,2175,80,1
UDP,43816,26486,1
UDP,37071,26486,1
TCP,2142,80,1
TCP,80,44874,1
TCP,34429,80,1
TCP,13818,80,1
TCP,80,9732,1
TCP,80,32272,1
UDP,49587,39065,1
TCP,80,60163,1
TCP,80,29407,1
TCP,33264,80,1
TCP,3392,80,1
UDP,2046,64796,1
UDP,38906,34952,1
UDP,58575,13123,1
TCP,37735,80,1
TCP,80,17273,1
UDP,53649,34354,1
TCP,80,42163,1
TCP,3277,80,1
TCP,80,11443,1
TCP,53216,80,1
TCP,46033,80,1
UDP,26695,35248,1
TCP,31075,80,1
TCP,22191,80,1
TCP,80,31779,1
UDP,14485,39065,1
TCP,80,26998,1
TCP,3719,80,1
UDP,65371,34952,1
TCP,80,10270,1
UDP,55638,26486,1
TCP,44984,10039,1
TCP,80,51362,1
TCP,80,43119,1
UDP,21403,64796,1
TCP,80,49459,1
TCP,3207,80,1
TCP,3898,80,1
TCP,80,58927,1
TCP,80,26064,1
TCP,3496,80,1
TCP,5822,80,1
UDP,33022,42265,1
UDP,4394,13123,1
TCP,53822,80,1
TCP,12620,80,1
TCP,6947,80,1
TCP,80,37324,1
TCP,80,55291,1
TCP,80,13390,1
TCP,80,53566,1
TCP,16628,80,1
TCP,80,13168,1
TCP,4120,80,1
TCP,80,56758,1
UDP,9821,64796,1
TCP,80,39022,1
UDP,55049,13536,1
UDP,7109,34354,1
TCP,57479,80,1
TCP,80,10635,1
TCP,36007,80,1
UDP,4378,13123,1
TCP,30909,80,1
TCP,61218,80,1
TCP,80,24277,1
TCP,80,59119,1
TCP,44016,80,1
TCP,1043,80,1
UDP,6798,13536,1
UDP,48913,42265,1
TCP,21178,80,1
UDP,23945,26486,1
TCP,80,30858,1
UDP,58346,13536,1
TCP,9570,80,1
TCP,6304,80,1
TCP,80,18363,1
TCP,19551,80,1
TCP,50105,80,1
TCP,45315,80,1
TCP,80,45135,1
TCP,5927,80,1
TCP,80,45810,1
TCP,80,16129,1
TCP,5121,80,1
UDP,38955,26486,1
TCP,80,53820,1
UDP,30587,64796,1
UDP,13611,42265,1
TCP,57834,80,1
TCP,80,42271,1
TCP,80,50618,1
TCP,12557,80,1
TCP,23052,80,1
UDP,39751,35248,1
UDP,64834,34354,1
UDP,42959,42265,1
TCP,45605,80,1
TCP,13865,80,1
UDP,1031,34354,1
TCP,80,19153,1
TCP,80,25403,1
TCP,19126,80,1
TCP,9480,80,1
UDP,63235,42265,1
TCP,63690,80,1
TCP,80,11956,1
TCP,52483,80,1
TCP,58567,80,1
UDP,42783,42265,1
TCP,53633,80,1
TCP,80,1324,1
UDP,42580,39065,1
TCP,80,35086,1
TCP,9825,80,1
UDP,25011,34354,1
TCP,2315,80,1
UDP,27710,42265,1
UDP,24461,39065,1
TCP,15389,80,1
TCP,80,20525,1
TCP,35809,80,1
TCP,26691,80,1
TCP,46211,80,1
TCP,80,47626,1
TCP,810,6202,1
TCP,12542,80,1
TCP,1357,80,1
TCP,10106,80,1
TCP,810,18775,1
TCP,4591,80,1
TCP,80,17872,1
TCP,80,4783,1
TCP,36621,80,1
TCP,10675,80,1
TCP,62098,80,1
TCP,80,57336,1
TCP,80,58072,1
TCP,80,1438,1
TCP,37497,80,1
TCP,45602,80,1
UDP,4133,13536,1
TCP,80,7305,1
UDP,15933,35248,1
UDP,11777,42265,1
UDP,7499,64796,1
UDP,35283,13123,1
UDP,48260,35248,1
TCP,3395,80,1
TCP,50972,80,1
UDP,52632,42265,1
UDP,14675,13536,1
TCP,2796,80,1
TCP,35668,80,1
UDP,29599,13123,1
TCP,23202,80,1
UDP,51796,64796,1
TCP,55459,80,1
TCP,2466,80,1
UDP,1330,35248,1
UDP,60932,35248,1
UDP,7315,64796,1
TCP,80,46726,1
TCP,80,4699,1
TCP,28121,80,1
TCP,26384,80,1
TCP,80,53834,1
TCP,61565,80,1
TCP,22858,80,1
UDP,6248,64796,1
TCP,3964,80,1
TCP,4393,80,1
UDP,57335,39065,1
UDP,34742,26486,1
UDP,62098,13123,1
TCP,49109,80,1
UDP,43967,39065,1
TCP,80,63421,1
UDP,26206,26486,1
TCP,80,27003,1
TCP,3594,80,1
TCP,80,29602,1
TCP,22152,80,1
TCP,80,9467,1
TCP,80,29132,1
UDP,26211,13123,1
TCP,810,39675,1
TCP,80,42295,1
UDP,12765,34354,1
TCP,24647,80,1
TCP,19296,80,1
TCP,50997,80,1
TCP,65262,80,1
UDP,33926,39065,1
TCP,37063,80,1
TCP,42196,80,1
TCP,56346,80,1
TCP,17620,80,1
TCP,59635,80,1
UDP,55613,13536,1
TCP,50968,80,1
TCP,36259,80,1
TCP,42422,80,1
TCP,36349,80,1
TCP,52654,80,1
TCP,80,32493,1
UDP,11946,42265,1
TCP,80,14969,1
TCP,49464,80,1
TCP,80,10414,1
UDP,11975,35248,1
UDP,33145,13536,1
TCP,5877,80,1
TCP,49457,80,1
TCP,52827,80,1
UDP,27932,42265,1
TCP,80,33264,1
UDP,21668,39065,1
TCP,80,62905,1
UDP,39432,35248,1
UDP,19561,13123,1
UDP,8099,34952,1
TCP,19225,80,1
TCP,56608,80,1
UDP,3205,42265,1
UDP,51596,64796,1
UDP,20955,39065,1
UDP,5618,39065,1
TCP,810,43707,1
UDP,9172,34952,1
UDP,28818,42265,1
TCP,80,40748,1
TCP,65240,80,1
TCP,10380,80,1
TCP,80,38158,1
UDP,53976,34952,1
TCP,57289,80,1
TCP,18296,80,1
TCP,11201,80,1
TCP,80,61377,1
TCP,5430,80,1
TCP,80,20957,1
UDP,38859,64796,1
TCP,80,28375,1
TCP,46845,80,1
TCP,23128,80,1
UDP,48287,13536,1
TCP,23078,80,1
TCP,80,25671,1
TCP,3454,80,1
TCP,51645,80,1
TCP,19103,80,1
TCP,22072,80,1
UDP,61091,13536,1
TCP,80,12173,1
TCP,55017,80,1
TCP,80,29794,1
TCP,9470,80,1
TCP,14876,80,1
UDP,6987,26486,1
UDP,36428,39065,1
TCP,26045,80,1
TCP,7633,80,1
TCP,24115,80,1
TCP,80,31325,1
TCP,19687,80,1
TCP,80,9202,1
UDP,29973,42265,1
ICMP,0,781,1
TCP,59430,80,1
TCP,80,51440,1
TCP,80,18407,1
TCP,12064,80,1
TCP,13049,443,1
UDP,8971,13536,1
UDP,26222,34952,1
UDP,45102,13536,1
TCP,37013,80,1
UDP,57355,39065,1
UDP,61937,39065,1
TCP,36608,80,1
UDP,4760,34952,1
TCP,80,60616,1
UDP,61906,13536,1
UDP,47038,35248,1
TCP,1695,80,1
TCP,80,37599,1
UDP,41605,35248,1
UDP,5236,35248,1
TCP,80,53907,1
TCP,80,50734,1
UDP,32769,26486,1
UDP,54669,42265,1
UDP,4717,13536,1
TCP,50336,80,1
TCP,80,32753,1
TCP,59759,80,1
UDP,43585,34952,1
TCP,55586,80,1
TCP,80,40315,1
TCP,2737,80,1
TCP,80,17382,1
UDP,47716,64796,1
UDP,48204,13123,1
TCP,64166,80,1
UDP,34618,26486,1
TCP,39123,80,1
TCP,22129,80,1
TCP,56036,80,1
TCP,80,46065,1
TCP,58273,80,1
TCP,26420,80,1
TCP,9730,80,1
TCP,1828,80,1
UDP,36424,39065,1
TCP,53238,80,1
UDP,34415,34952,1
UDP,25684,26486,1
UDP,23126,64796,1
TCP,80,46211,1
TCP,80,13737,1
TCP,80,12432,1
TCP,60585,80,1
UDP,5719,39065,1
TCP,3761,80,1
TCP,80,53003,1
TCP,59173,61288,1
TCP,59608,80,1
UDP,15751,13536,1
TCP,80,14038,1
UDP,4260,13123,1
UDP,12286,13123,1
TCP,51218,80,1
UDP,39442,42265,1
UDP,3633,64796,1
UDP,63153,34354,1
TCP,40508,80,1
UDP,33584,35248,1
TCP,27881,80,1
TCP,8970,80,1
TCP,810,48456,1
TCP,80,4343,1
UDP,17549,34354,1
UDP,5344,13536,1
TCP,32680,80,1
TCP,19890,80,1
TCP,42510,80,1
TCP,2848,80,1
UDP,7163,42265,1
UDP,55649,42265,1
TCP,80,18971,1
TCP,56733,80,1
TCP,80,18280,1
TCP,29638,80,1
UDP,16273,42265,1
UDP,16041,34354,1
UDP,54368,39065,1
TCP,80,45551,1
TCP,80,26534,1
UDP,10458,13536,1
TCP,57224,80,1
TCP,80,50422,1
TCP,80,59565,1
UDP,48814,34952,1
UDP,32921,39065,1
TCP,26989,80,1
UDP,25211,34952,1
TCP,80,65523,1
TCP,12875,80,1
TCP,7279,80,1
TCP,80,55783,1
UDP,39134,26486,1
TCP,62456,80,1
TCP,810,1039,1
TCP,23703,80,1
TCP,80,64494,1
TCP,810,20949,1
TCP,80,31547,1
TCP,9701,80,1
TCP,58419,80,1
TCP,2406,80,1
UDP,58024,39065,1
UDP,4122,35248,1
TCP,12805,80,1
UDP,44907,13536,1
UDP,38478,39065,1
TCP,80,7244,1
TCP,16577,80,1
TCP,50313,80,1
UDP,5841,34952,1
TCP,80,18865,1
TCP,24747,80,1
TCP,54923,80,1
UDP,44917,13536,1
TCP,5202,80,1
TCP,80,57258,1
TCP,80,49580,1
TCP,15468,80,1
TCP,50053,80,1
TCP,80,26086,1
UDP,49704,42265,1
TCP,80,11082,1
TCP,80,20259,1
TCP,11576,80,1
UDP,64017,13123,1
TCP,11558,80,1
UDP,18949,39065,1
TCP,35862,80,1
TCP,80,47550,1
UDP,7113,34952,1
UDP,61026,13536,1
TCP,12074,80,1
UDP,54655,35248,1
TCP,810,16067,1
TCP,29579,80,1
TCP,80,54143,1
UDP,32563,64796,1
UDP,39364,13536,1
TCP,22745,80,1
TCP,13831,80,1
UDP,50738,35248,1
TCP,30783,80,1
TCP,48338,80,1
TCP,9892,80,1
TCP,3850,80,1
TCP,42109,80,1
UDP,1549,35248,1
UDP,59915,35248,1
TCP,80,17929,1
UDP,30101,34952,1
TCP,80,37158,1
UDP,26576,13123,1
UDP,37063,64796,1
UDP,1405,34354,1
TCP,46251,80,1
TCP,30339,80,1
TCP,52178,80,1
TCP,80,44180,1
TCP,80,55080,1
TCP,39953,80,1
UDP,29729,26486,1
TCP,61255,80,1
UDP,12482,64796,1
TCP,7218,80,1
TCP,25950,80,1
UDP,4759,34354,1
TCP,13736,80,1
TCP,19012,80,1
UDP,38831,35248,1
TCP,48494,80,1
UDP,26402,13536,1
TCP,13152,80,1
UDP,34241,13123,1
UDP,12225,34354,1
TCP,13959,80,1
TCP,80,18453,1
TCP,8603,80,1
TCP,9489,80,1
TCP,22797,80,1
UDP,33363,42265,1
UDP,43141,34354,1
TCP,44889,443,1
TCP,5509,80,1
UDP,42633,35248,1
TCP,12745,80,1
ICMP,0,768,1
TCP,7868,80,1
TCP,54600,53304,1
TCP,3886,80,1
TCP,49904,80,1
UDP,51988,35248,1
TCP,80,5105,1
TCP,4445,80,1
TCP,28415,80,1
TCP,80,21638,1
TCP,80,22807,1
UDP,47470,26486,1
TCP,51527,443,1
TCP,57213,80,1
UDP,61571,13123,1
UDP,38696,35248,1
TCP,55717,80,1
TCP,80,49450,1
UDP,35487,64796,1
TCP,53543,80,1
UDP,2650,26486,1
UDP,34535,42265,1
TCP,80,48010,1
TCP,25299,80,1
UDP,42249,26486,1
TCP,80,17847,1
TCP,80,56028,1
TCP,10648,80,1
TCP,80,15722,1
TCP,42351,80,1
TCP,33259,80,1
UDP,11350,42265,1
TCP,80,61534,1
TCP,55019,80,1
TCP,27848,80,1
TCP,43888,80,1
TCP,810,34494,1
UDP,48536,42265,1
TCP,54090,80,1
UDP,26228,13536,1
TCP,54052,80,1
UDP,58564,34354,1
TCP,80,50664,1
TCP,1279,80,1
TCP,59508,80,1
TCP,3677,80,1
TCP,24225,80,1
UDP,54968,13536,1
TCP,4623,80,1
UDP,18950,13123,1
TCP,80,3402,1
TCP,26418,80,1
UDP,14629,64796,1
UDP,8384,42265,1
TCP,80,44582,1
TCP,80,3620,1
TCP,46478,80,1
TCP,80,25579,1
TCP,80,51706,1
TCP,19668,80,1
TCP,3053,80,1
TCP,80,63727,1
TCP,30495,80,1
TCP,80,13998,1
UDP,58653,42265,1
TCP,34891,80,1
TCP,80,37977,1
TCP,80,59810,1
TCP,15690,80,1
TCP,6130,80,1
TCP,27306,80,1
TCP,80,49747,1
UDP,10739,35248,1
TCP,58150,80,1
UDP,51886,42265,1
TCP,9667,80,1
UDP,35023,35248,1
TCP,80,3623,1
